,entropy,Hurst,Complexity,Mobility,labels
0,1.6058071848615618,0.684241618118242,50.710338210919026,0.017254147703281385,1
1,1.6350239265402207,0.8598998488860475,54.571444117611634,0.016571104285471896,1
2,1.6567262599936123,0.833170526664509,48.495279622771925,0.018602706998785048,1
3,1.6221432839048646,0.7582726459970632,55.863899418794,0.015990809380372024,3
4,1.6468274592684065,0.8865486767760574,53.680134470045196,0.017060462729374445,3
5,1.591778813064516,0.8172273555225257,57.1657074589097,0.015983014394678682,3
6,1.5677415935374401,0.981731967820109,65.35998332511777,0.013094334049240729,2
7,1.5430398209948333,0.8125611767657005,61.615327201112656,0.014465025634998524,2
8,1.583233665918985,0.7294552246134343,51.47705416468574,0.017285127138461736,2
9,1.5816835828520002,0.7582975375379094,53.271733446922376,0.016332515046725452,0
10,1.5849846321229581,0.816231527311665,55.26690566949952,0.016211838406040693,0
11,1.5372325927249648,0.6095524780594711,54.10232794096871,0.015925566611342312,0
12,1.600948543935436,0.8746010046182974,55.14874371934312,0.016317764323809394,0
13,1.5830338431236033,0.8248961611389577,57.00132924368878,0.014883475730452485,0
14,1.6138478795555484,0.997220768022112,79.43803457734266,0.01180607316403643,0
15,1.5646188217099972,0.6880680138027065,55.44267082935189,0.015588516048012905,2
16,1.5661764097107589,0.6631865097108958,57.04120962718645,0.015525299555376926,2
17,1.6218273124706817,0.6705147855674024,53.59704009985768,0.01667185806277925,2
18,1.5861345302000263,0.7422889044354357,58.122868465814406,0.015536981745323366,3
19,1.530789342598356,0.7326381812972566,64.96137098042583,0.014007222505344872,3
20,1.6104153655584408,0.8937999687274761,51.25283570872663,0.017712025921863116,3
21,1.6649032807775528,0.7762063472371058,51.093204797592136,0.01826453639259738,1
22,1.5936370468813321,0.6501896944673656,53.29786431357405,0.017134872654021752,1
23,1.6420005745120563,0.951520584416965,50.90338971271819,0.01804618136378756,1
24,1.566466256916149,0.8484125429214565,59.59737039259054,0.014806038482475845,1
25,1.640429055026346,0.94643087307843,79.23635476432793,0.011890966925764966,1
26,1.6401274840210707,1.0753264429510205,77.38727522719073,0.011839762470071008,1
27,1.6291128856272217,0.6773272445756048,54.21853901260945,0.016159223937632392,3
28,1.6076833622240059,0.6972231552232714,55.27533382667812,0.01613642183421948,3
29,1.5666751358108766,0.8192701249687581,57.031555438327274,0.015430843851642756,3
30,1.5725432401214097,0.753743378607313,51.38851040393272,0.016767696662814316,2
31,1.5705765732737416,0.7892273841130715,52.298659276826186,0.01617316288033767,2
32,1.6005341130472692,0.7872025521542462,53.10793155379573,0.01654181201849022,2
33,1.6313331711290455,0.8585317619526024,58.84344378621889,0.015205070833584584,0
34,1.4803887759902121,0.9909883799311566,84.88792540245466,0.010258407470416377,0
35,1.4581045767404544,0.9337929053261744,93.72417463579052,0.009188855940034312,0
36,1.532053117358048,0.7355892332196378,64.20535285292583,0.013525537965178032,0
37,1.490898572559967,0.714452777536045,67.39074231561624,0.012573118812642602,0
38,1.631692924883155,0.6562781703882538,51.80901312116057,0.01766370661114726,0
39,1.6285260537404938,0.7275027358589686,55.61544711469896,0.016054662234441804,0
40,1.4562361456948196,0.722087415865318,66.53403676802877,0.012794186691348812,0
41,1.5842734873738678,1.012548476452404,86.8509359590992,0.010890502480019867,1
42,1.4827232266788268,0.8866931679269264,91.64893319107911,0.009852544580879757,1
43,1.4837027724726342,0.8076454901487738,77.72382030770704,0.011854146014114391,1
44,1.4388104442636866,0.8765600921969962,97.84285203341328,0.008764638652657588,3
45,1.450150429722272,0.8243427165208669,86.01709340367552,0.009527169271408868,3
46,1.4374396528949205,0.6607936984445715,68.37538122848851,0.011536682961807041,3
47,1.5448214949687593,0.8175194546803671,65.54029197825287,0.01338435556760413,2
48,1.4019263538271638,0.7303657648527201,75.5305305780605,0.01115678543720472,2
49,1.5093209875644036,0.715777365885384,59.88286085439796,0.014542582045687117,2
50,1.6116455819535744,0.7988017484230503,55.772771851803405,0.016061694785136065,1
51,1.4548945674892693,0.7886756489686538,71.93296301863268,0.011554853504822155,1
52,1.468056778274838,0.8429869134384015,95.4753922222656,0.009251891379524856,1
53,1.5208465196566474,0.8230617677649867,62.31359136467288,0.01429761417116234,2
54,1.4285166903262232,0.7069066446436164,71.0646861337038,0.011893515395973773,2
55,1.4021652807367373,0.6834564749427438,71.11059499311223,0.011413840168461337,2
56,1.5526703427041368,0.8166479472953135,55.65334561884463,0.015106189057202577,1
57,1.564119635490392,0.7972787505652369,58.98925846872018,0.014882825520161902,1
58,1.5528995966728927,0.8719445331377443,66.26142760563613,0.0128594031450905,1
59,1.6046567160501413,0.8902284390119561,59.529882969228595,0.014729582659060686,3
60,1.5756159818575182,0.8521541322547831,58.63031111146654,0.015292670716459298,1
61,1.5860604945724333,0.9832917406478972,66.51467050855979,0.013314161323187678,1
62,1.62578491635419,0.8223043476640775,59.29091313445389,0.015390852217068393,1
63,1.5301847409136944,0.907280511955619,61.813017271176136,0.014038049529410008,2
64,1.5629138606266277,0.7513548876812869,55.49605155914393,0.015513228617674254,2
65,1.6012226128676916,1.0247618925478506,62.33082384049792,0.013759415296579815,2
66,1.5363038172853447,0.9787846303752029,73.32961242818784,0.011791671263305178,3
67,1.4169897512374092,0.880762531050384,78.14004611103404,0.010839728277608566,3
68,1.4588128968926524,0.6934593224945486,69.49244261111221,0.0123784124281632,3
69,1.612309211737011,0.7460920088400137,53.65715254078958,0.016392402824534594,3
70,1.5769843104760213,0.7385374466089919,55.84465410079728,0.015716206697374124,3
71,1.5935880132385687,0.8351990716123764,60.151149929243495,0.01469001906962115,3
72,1.6020869237931052,1.0261632069267856,89.3929759764017,0.010346235947974299,0
73,1.5974948763536598,1.0173006125004926,110.84195591672092,0.008785073633573906,0
74,1.5947849754304624,0.8591534261735134,54.53630628382499,0.016364768702523378,0
75,1.6342442065456284,0.7828266039725108,51.57400598068901,0.01764810168218577,0
76,1.7011208434454457,0.7689254715634056,44.42105940660986,0.020824644948983534,0
77,1.5802749706984056,0.7072960699817138,54.843677102537605,0.015988603859751992,0
78,1.5876984535084258,1.001172069583016,90.99905967405266,0.01010879430116329,1
79,1.5769901051299453,0.881489846877393,57.49971306945787,0.01573509857256267,1
80,1.599260830891043,0.8885061527003154,55.79066806172384,0.015570247854825628,1
81,1.5647176337071553,0.9407876069540771,66.55557216758379,0.013451186351985922,2
82,1.5775965928322144,1.0016245234717287,69.5041554224479,0.012793102391939938,2
83,1.6103597392275493,0.6925851321220096,52.05376277428919,0.016660382741777363,2
84,1.6273862438186792,0.7380126262922286,49.89865225821668,0.01791894801820949,0
85,1.6580597608567829,0.8765409735128338,50.914779816608664,0.017628043965976104,0
86,1.6682172280792438,0.7358764914967209,50.06585286056048,0.01877696479005245,0
87,1.714692392219061,0.8161129115084537,46.06006542364069,0.021302097976940645,3
88,1.6357252854213982,0.85978358660133,51.5627646200738,0.01784105060388914,3
89,1.7002326258388407,0.7800970878502227,45.48092899032099,0.02008366552417432,3
90,1.6153479168433897,0.6900786763453053,54.785525061198165,0.01667068886237094,0
91,1.616513027994598,0.7974037056793932,50.91396787539793,0.017869199678136685,0
92,1.6115641320627585,0.7433003253415554,51.36025723703451,0.017545588371362632,0
93,1.5796578570059179,0.8325176427987616,56.69910814511466,0.015805339846968646,2
94,1.611298054324724,0.8577851636103064,59.30890672421321,0.015370861795220203,2
95,1.6153057183860298,0.9356526666193506,61.62289317982919,0.014306350793313487,2
96,1.6000175646191133,0.724871477686546,52.22898097422412,0.017122463339791335,1
97,1.6650605805491019,1.0012693941173676,66.23861805468955,0.014030987830480393,1
98,1.6034738731436253,1.0515244699413673,101.9924325705232,0.00973659480369417,1
99,1.6077765300787579,0.9318285157204591,58.7053255406089,0.015305579021885812,2
100,1.586244870279951,0.7449979417298151,57.68363894970349,0.015241140327904953,2
101,1.5943645095892462,0.8442132657033334,57.121938823668025,0.015516722088829468,2
102,1.573425020827538,0.8346115711999579,65.21786848989196,0.014117530997136507,2
103,1.6531870274337859,0.8769246788979702,75.94468636792833,0.0128096413862331,2
104,1.614519906006266,0.7787956417873924,55.695435111919146,0.015746867648922833,2
105,1.5352626389816564,0.8049309577674549,59.770418461082805,0.014293507306410847,0
106,1.5963879307582491,0.884870237523799,75.25549891211442,0.012237987884832184,0
107,1.6286152869760244,0.7454806092634051,55.9586150790961,0.015929283736012684,0
108,1.5229604549991427,0.8634957711514787,81.7072106077522,0.010822211000644616,3
109,1.5475430283980132,0.8656358467808642,65.69538620997928,0.013258808507738293,3
110,1.616228627636182,0.8752942634773061,67.3648087658464,0.013966825007788786,3
111,1.5981932649789776,0.6814737095916711,53.45844662595511,0.016706136683910047,1
112,1.6434299138246395,0.7857566427885782,51.43197087043296,0.017678356972245245,1
113,1.6099487401963044,0.9182339477391671,58.13700894260503,0.015485368039449774,1
114,1.6320925057794025,0.6909169642609877,49.533195291462754,0.018423976890294517,3
115,1.6295355106262621,0.8826855739692467,55.40286322311754,0.016379164355978425,3
116,1.6046669086875331,0.9886175458589097,64.83170514736558,0.01402140768396575,3
